timestamp,asset_id,asset_type,metric_value,status
2025-10-03 15:42:48,Tr-6814,Transformer,0.53,Maintenance
2025-10-06 11:35:05,Wa-7918,Water Pump Station,0.85,Healthy
2025-10-06 15:24:36,CC-3383,CCTV Camera,0.59,Degraded
2025-10-28 10:33:49,CC-6884,CCTV Camera,0.86,Healthy
2025-10-09 17:31:09,Tr-7573,Traffic Light,0.65,Maintenance
2025-10-05 14:57:29,Tr-4746,Transformer,0.69,Maintenance
2025-10-10 11:10:21,Wa-8076,Water Pump Station,0.86,Healthy
2025-10-15 13:44:53,Wa-5638,Water Pump Station,0.64,Degraded
2025-10-23 13:31:37,Tr-8307,Traffic Light,0.6,Degraded
2025-10-04 15:34:04,Tr-4062,Transformer,0.99,Healthy
2025-10-03 13:05:32,CC-4746,CCTV Camera,0.7,Degraded
2025-10-25 12:17:03,CC-9413,CCTV Camera,0.79,Maintenance
2025-10-07 10:56:13,Wa-7541,Water Pump Station,0.25,Failure
2025-10-16 14:46:06,Wa-6153,Water Pump Station,0.26,Failure
2025-10-06 08:09:54,Tr-2505,Transformer,0.89,Healthy
2025-10-01 14:18:26,Tr-4725,Transformer,0.96,Healthy
2025-10-30 10:28:59,Wa-1796,Water Pump Station,0.62,Degraded
2025-10-06 13:21:51,Wa-6354,Water Pump Station,0.53,Degraded
2025-10-26 14:40:58,Wa-1463,Water Pump Station,0.85,Healthy
2025-10-21 14:53:51,Tr-7269,Traffic Light,0.91,Healthy
2025-10-10 17:11:49,Tr-2908,Transformer,0.52,Degraded
2025-10-01 09:58:20,Wa-4239,Water Pump Station,0.97,Healthy
2025-10-12 17:14:59,Tr-2094,Transformer,0.27,Failure
2025-10-01 08:51:01,Tr-7806,Traffic Light,0.64,Maintenance
2025-10-03 09:06:48,CC-4442,CCTV Camera,0.88,Healthy
2025-10-22 10:21:01,CC-1467,CCTV Camera,0.71,Maintenance
2025-10-15 16:37:17,CC-3201,CCTV Camera,0.3,Failure
2025-10-21 14:01:37,Tr-5124,Transformer,0.71,Degraded
2025-10-18 12:50:16,Tr-3324,Traffic Light,0.92,Healthy
2025-10-20 11:09:48,Tr-7208,Transformer,0.67,Degraded
2025-10-15 12:26:09,Tr-4303,Transformer,0.21,Failure
2025-10-21 08:25:24,Tr-2729,Traffic Light,0.94,Healthy
2025-10-01 09:31:04,Tr-9339,Traffic Light,0.45,Failure
2025-10-11 15:46:47,Wa-3927,Water Pump Station,0.66,Maintenance
2025-10-15 13:04:30,CC-5168,CCTV Camera,0.52,Maintenance
2025-10-03 16:37:57,Tr-4826,Transformer,0.89,Healthy
2025-10-18 15:43:00,Tr-8873,Transformer,0.96,Healthy
2025-10-25 14:28:27,Tr-8323,Traffic Light,0.67,Degraded
2025-10-13 14:26:25,Tr-8036,Traffic Light,0.58,Degraded
2025-10-14 12:46:11,Wa-4739,Water Pump Station,0.59,Maintenance
2025-10-13 17:24:22,Wa-9558,Water Pump Station,0.56,Degraded
2025-10-30 17:33:49,Tr-3541,Traffic Light,0.17,Failure
2025-10-03 11:03:48,Tr-8677,Traffic Light,0.2,Failure
2025-10-29 15:37:26,Wa-7741,Water Pump Station,0.25,Failure
2025-10-06 08:23:48,CC-1772,CCTV Camera,0.77,Maintenance
2025-10-15 12:33:37,Wa-6374,Water Pump Station,0.66,Degraded
2025-10-04 15:55:41,Tr-3492,Transformer,0.93,Healthy
2025-10-27 12:24:17,Wa-8231,Water Pump Station,0.02,Failure
2025-10-08 15:23:24,Tr-6204,Transformer,0.91,Healthy
2025-10-02 08:29:09,Wa-1008,Water Pump Station,0.02,Failure
2025-10-20 07:46:26,Wa-8261,Water Pump Station,0.7,Degraded
2025-10-31 15:57:33,Wa-9449,Water Pump Station,0.89,Healthy
2025-10-07 09:40:08,Tr-9084,Transformer,0.34,Failure
2025-10-17 10:28:20,Wa-7105,Water Pump Station,0.91,Healthy
2025-10-05 09:31:40,CC-7403,CCTV Camera,0.89,Healthy
2025-10-26 14:42:00,Tr-8677,Transformer,0.81,Healthy
2025-10-13 12:11:54,Tr-3552,Traffic Light,0.48,Failure
2025-10-31 13:20:10,Tr-8600,Transformer,0.77,Degraded
2025-10-09 11:39:08,Tr-7654,Traffic Light,0.1,Failure
2025-10-05 11:46:16,CC-9861,CCTV Camera,0.11,Failure
2025-10-11 11:43:25,Wa-3234,Water Pump Station,0.91,Healthy
2025-10-07 09:13:30,CC-7228,CCTV Camera,0.91,Healthy
2025-10-25 14:38:38,Tr-2282,Transformer,0.92,Healthy
2025-10-25 14:28:34,Tr-1250,Transformer,0.84,Healthy
2025-10-24 09:07:19,Tr-2371,Transformer,0.95,Healthy
2025-10-30 10:20:59,Tr-1456,Transformer,0.92,Healthy
2025-10-19 17:14:31,Wa-7021,Water Pump Station,0.64,Degraded
2025-10-01 08:55:35,CC-5562,CCTV Camera,0.61,Degraded
2025-10-18 11:46:00,Wa-6566,Water Pump Station,0.75,Degraded
2025-10-29 16:45:06,Tr-1721,Traffic Light,0.83,Healthy
2025-10-12 09:45:19,Wa-2037,Water Pump Station,0.63,Maintenance
2025-10-24 14:27:07,Tr-2910,Traffic Light,0.89,Healthy
2025-10-16 14:47:20,Wa-1509,Water Pump Station,0.06,Failure
2025-10-27 11:04:34,Wa-5061,Water Pump Station,0.81,Healthy
2025-10-30 09:55:54,CC-7296,CCTV Camera,0.06,Failure
2025-10-14 13:04:57,Tr-4105,Transformer,0.6,Degraded
2025-10-09 12:11:36,Wa-9117,Water Pump Station,0.41,Failure
2025-10-17 11:03:46,Tr-6432,Transformer,0.83,Healthy
2025-10-01 14:09:37,Wa-7842,Water Pump Station,0.99,Healthy
2025-10-26 14:12:45,Tr-5120,Transformer,0.66,Degraded
2025-10-23 15:22:15,CC-1567,CCTV Camera,0.9,Healthy
2025-10-14 08:58:48,Wa-6690,Water Pump Station,0.82,Healthy
2025-10-30 15:19:58,Wa-4770,Water Pump Station,0.88,Healthy
2025-10-09 15:14:47,Tr-3588,Transformer,0.85,Healthy
2025-10-30 16:07:25,Wa-4540,Water Pump Station,0.89,Healthy
2025-10-05 15:38:01,Tr-5535,Traffic Light,0.91,Healthy
2025-10-16 09:28:04,Tr-6375,Traffic Light,0.15,Failure
2025-10-09 08:49:57,Tr-1575,Transformer,0.82,Healthy
2025-10-04 09:20:21,Wa-5790,Water Pump Station,0.96,Healthy
2025-10-25 08:18:04,Tr-4299,Transformer,0.76,Maintenance
2025-10-09 15:24:55,CC-9236,CCTV Camera,0.27,Failure
2025-10-21 11:18:36,Wa-3010,Water Pump Station,0.68,Degraded
2025-10-15 13:14:49,CC-3853,CCTV Camera,0.86,Healthy
2025-10-16 09:36:33,Tr-1513,Transformer,0.8,Healthy
2025-10-22 13:01:22,Tr-5412,Transformer,0.82,Healthy
2025-10-11 13:08:37,Tr-6192,Transformer,0.49,Failure
2025-10-06 15:49:33,Tr-5076,Traffic Light,0.42,Failure
2025-10-23 09:01:34,Tr-1918,Transformer,0.39,Failure
2025-10-23 09:50:18,Wa-5601,Water Pump Station,0.92,Healthy
2025-10-04 12:05:38,Tr-9729,Transformer,0.24,Failure
2025-10-28 14:30:30,Tr-7941,Traffic Light,0.55,Maintenance
2025-10-06 14:02:16,Tr-8820,Traffic Light,0.88,Healthy
2025-10-27 13:25:28,Tr-6051,Traffic Light,0.82,Healthy
2025-10-26 12:23:43,Wa-3108,Water Pump Station,0.5,Maintenance
2025-10-03 11:02:07,CC-3040,CCTV Camera,0.26,Failure
2025-10-05 10:48:59,Tr-5399,Transformer,0.63,Maintenance
2025-10-21 15:44:00,Wa-9589,Water Pump Station,0.87,Healthy
2025-10-22 17:37:55,Tr-4625,Traffic Light,0.4,Failure
2025-10-10 14:53:22,Wa-4052,Water Pump Station,0.66,Maintenance
2025-10-19 16:25:47,Wa-7838,Water Pump Station,0.57,Degraded
2025-10-11 14:59:26,Wa-5062,Water Pump Station,0.9,Healthy
